"id","zip_code","municipality","county","lat","lng","locality","locations"
35408,11115,"Lidingö","Stockholm",,,"STOCKHOLM","{300000,400018,440016,400021,500004,600021}"
35409,11120,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001}"
35410,11121,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001}"
35411,11122,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,400020,500001,500013,600012}"
35412,11123,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,600012}"
35413,11124,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001}"
35414,11127,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500000,600052,600045}"
35415,11128,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500000,500001,600052,600045}"
35416,11129,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500000,600045}"
35417,11130,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500000,600045}"
35418,11131,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500000,600045}"
35419,11134,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001}"
35420,11135,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001}"
35421,11136,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001}"
35422,11137,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001}"
35423,11138,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001}"
35424,11139,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001}"
35425,11140,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,600012}"
35426,11143,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001}"
35427,11144,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001}"
35428,11145,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001}"
35429,11146,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001}"
35430,11147,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,500004}"
35431,11148,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,500000,500004,600045,600105,600106}"
35432,11149,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,500000,500004,600045,600105,600106}"
35433,11151,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001}"
35434,11152,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500000,500001,500013,600052,600045}"
35435,11153,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001}"
35436,11156,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001}"
35437,11157,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001}"
35438,11160,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001}"
35439,11161,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,600012}"
35440,11164,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,500013}"
35441,11215,"Stockholm","Stockholm",0,0,"STOCKHOLM","{300000,440016,400020,500005,500013,600102,600070,600072}"
35442,11216,"Stockholm","Stockholm",0,0,"STOCKHOLM","{300000,440016,400020,500013,600102}"
35443,11217,"Stockholm","Stockholm",0,0,"STOCKHOLM","{300000,440016,400020,500013,600102}"
35444,11218,"Stockholm","Stockholm",0,0,"STOCKHOLM","{300000,440016,500013,600070,600102}"
35445,11219,"Stockholm","Stockholm",0,0,"STOCKHOLM","{300000,440016,500013,600044,600102}"
35446,11220,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500000,500013,600052,600053}"
35447,11221,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500013}"
35448,11222,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500013}"
35449,11223,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500013}"
35450,11224,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500013}"
35451,11225,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500013}"
35452,11226,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500013}"
35453,11227,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500013}"
35454,11228,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500013}"
35455,11229,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500013}"
35456,11230,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500013}"
35457,11231,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500013}"
35458,11232,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500013}"
35459,11233,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,500013,600012}"
35460,11234,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500013}"
35461,11235,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500000,500013,600053,600044}"
35462,11236,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500013}"
35463,11237,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500013}"
35464,11238,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500013}"
35465,11239,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500013}"
35466,11240,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500013,600044}"
35467,11241,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500013,600044}"
35468,11242,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500013,600044}"
35469,11243,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500013,600070,600071,600102}"
35470,11244,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500013,600070}"
35471,11245,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500013,600102}"
35472,11246,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500013}"
35473,11247,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500013}"
35474,11248,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,400020,500013,600102}"
35475,11249,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500013,600102}"
35476,11250,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500013,600102}"
35477,11251,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500013,600070,600102}"
35478,11252,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500005,500013,600071,600070,600072}"
35479,11253,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500005,500013,600070,600072}"
35480,11254,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500013,600071,600073}"
35481,11255,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500005,500013,600071,600072}"
35482,11256,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500013,600071,600044}"
35483,11257,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500013,600071}"
35484,11258,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500013,600071,600044}"
35485,11259,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500013,600102,600071,600070,600044}"
35486,11260,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500000,500013,600073,600053,600044}"
35487,11261,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500013,600073}"
35488,11262,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500013,600071,600073,600044}"
35489,11263,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500013,600073}"
35490,11264,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500005,500009,500013,600071,600037,600046,600025,600069,600073}"
35491,11265,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500013,500005,600046,600073,600032,600025}"
35492,11266,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500013,600025}"
35493,11267,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500000,500009,500013,600025,600037,600073,600053}"
35494,11269,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500013}"
35495,11320,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,600012}"
35496,11321,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,600012}"
35497,11322,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,600012}"
35498,11323,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,600012}"
35499,11324,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,600012}"
35500,11325,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,600012}"
35501,11326,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,600012}"
35502,11327,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,600012}"
35503,11328,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,600012}"
35504,11329,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,600012}"
35505,11330,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,600012}"
35506,11331,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,600012}"
35507,11332,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,600012}"
35508,11333,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,600012}"
35509,11334,"Stockholm","Stockholm",,,"STOCKHOLM","{300000,440016,500001,600012}"
35510,11335,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,600012}"
35511,11336,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,600012}"
35512,11337,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,600012}"
35513,11338,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,600012}"
35514,11339,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,600012}"
35515,11340,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,400020,500001,600012}"
35516,11341,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,600012}"
35517,11342,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,600012}"
35518,11343,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,400020,500001,600012}"
35519,11344,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,600012}"
35520,11345,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,600012}"
35521,11346,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,400020,500001,600012}"
35522,11347,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,400020,500004,500001,600064,600012}"
35523,11348,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,600012}"
35524,11349,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,600012}"
35525,11350,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,600012}"
35526,11351,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,600012}"
35527,11352,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,600012}"
35528,11353,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,600012}"
35529,11354,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,600012}"
35530,11355,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,600012}"
35531,11356,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,500004,600012}"
35532,11357,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,600012}"
35533,11358,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,600012}"
35534,11359,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,600012}"
35535,11360,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,600012}"
35536,11361,"Stockholm","Stockholm",0,0,"STOCKHOLM","{300000,440016,500001,600012}"
35537,11362,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,600012}"
35538,11363,"Stockholm","Stockholm",,,"STOCKHOLM","{300000,440016,400020,500001,600012}"
35539,11364,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,600012}"
35540,11365,"Stockholm","Stockholm",,,"STOCKHOLM","{300000,440016,500001,600012}"
35541,11367,"","",,,"STOCKHOLM","{300000,440016,400020,500001,600012}"
35542,11368,"","",,,"STOCKHOLM","{300000,440016,400020,500001,600012}"
35543,11415,"Stockholm","Stockholm",,,"STOCKHOLM","{300000,440016,500004,600064}"
35544,11416,"Stockholm","Stockholm",,,"STOCKHOLM","{300000,440016,500004,600064}"
35545,11417,"Stockholm","Stockholm",,,"STOCKHOLM","{300000,400014,440016,500004,600064}"
35546,11418,"Stockholm","Stockholm",,,"STOCKHOLM","{300000,400014,440016,400020,500004,600064}"
35547,11419,"Stockholm","Stockholm",0,0,"STOCKHOLM","{300000,440016,400020,500004,500001,600064,600012}"
35548,11420,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,500004,600012}"
35549,11421,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004,600064}"
35550,11422,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,500004,600064,600012}"
35551,11423,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004,600064}"
35552,11424,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,500004}"
35553,11425,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,500004}"
35554,11426,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004}"
35555,11427,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,500004,600064,600021}"
35556,11428,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004,600064,600021}"
35557,11429,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,500004}"
35558,11430,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,500004}"
35559,11431,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004}"
35560,11432,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,500004}"
35561,11433,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004,600064,600021}"
35562,11434,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,500004}"
35563,11435,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,500004}"
35564,11436,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004}"
35565,11437,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004}"
35566,11438,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004}"
35567,11439,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004}"
35568,11440,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004}"
35569,11441,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004,600021}"
35570,11442,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004}"
35571,11443,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004}"
35572,11444,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004}"
35573,11445,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004}"
35574,11446,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,500004}"
35575,11447,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004}"
35576,11448,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004}"
35577,11449,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004}"
35578,11450,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004}"
35579,11451,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500001,500004}"
35580,11452,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004}"
35581,11453,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004}"
35582,11454,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004}"
35583,11455,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004}"
35584,11456,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004}"
35585,11457,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004}"
35586,11458,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004}"
35587,11459,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004,600021}"
35588,11460,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004}"
35589,11520,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004}"
35590,11521,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,400018,440016,500000,500001,500004,600105,600106,600021}"
35591,11522,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004}"
35592,11523,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004}"
35593,11524,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004}"
35594,11525,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,400018,440016,400021,500004,600106,600021}"
35595,11526,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004}"
35596,11527,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,400021,500004,600106,600021}"
35597,11528,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004,600021}"
35598,11529,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004,600021}"
35599,11530,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004,600021}"
35600,11531,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004,600021}"
35601,11532,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004,600021}"
35602,11533,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004,600021}"
35603,11534,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004,600021}"
35604,11535,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004,600021}"
35605,11536,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004,600021}"
35606,11537,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004,600021}"
35607,11538,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004,600021}"
35608,11539,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004,600021}"
35609,11540,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004,600021}"
35610,11541,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004,600064,600065,600021}"
35611,11542,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,400021,400014,500004,600021,600064,600065}"
35612,11543,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004,600065,600021}"
35613,11544,"Stockholm","Stockholm",,,"STOCKHOLM","{300000,440016,500004,600064,600065}"
35614,11545,"Stockholm","Stockholm",,,"STOCKHOLM","{300000,440016,500004,600064,600065}"
35615,11546,"Stockholm","Stockholm",,,"STOCKHOLM","{300000,440016,500004,600065}"
35616,11547,"Stockholm","Stockholm",,,"STOCKHOLM","{300000,440016,500004,600064,600065}"
35617,11548,"Stockholm","Stockholm",,,"STOCKHOLM","{300000,440016,500004,600064,600065}"
35618,11549,"Stockholm","Stockholm",,,"STOCKHOLM","{300000,440016,500004,600064,600065}"
35619,11550,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004,600064,600021}"
35620,11551,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004,600064,600021}"
35621,11553,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004,600021}"
35622,11556,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,400021,500004,600021}"
35623,11557,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004,600064,600021}"
35624,11558,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004,600021}"
35625,11559,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500004,600021}"
35626,11560,"Stockholm","Stockholm",,,"STOCKHOLM","{300000,440016,500004,600021}"
35627,11620,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500000}"
35628,11621,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500000}"
35629,11622,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500000}"
35630,11623,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500000}"
35631,11624,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500000}"
35632,11625,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500000}"
35633,11628,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500000}"
35634,11629,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500000}"
35635,11630,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500000}"
35636,11631,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500000}"
35637,11632,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500000}"
35638,11633,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500000}"
35639,11634,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500000}"
35640,11635,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500000}"
35641,11636,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500000}"
35642,11637,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500000}"
35643,11638,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500000}"
35644,11639,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500000}"
35645,11640,"Stockholm","Stockholm",59.3326,18.0649,"STOCKHOLM","{300000,440016,500000}"
